district,main_town,village
Chengalpattu,Thiruporur,Thaiyur
Chengalpattu,Thiruporur,Kelambakkam
Chengalpattu,Tirukalukundram,Oragadam
Chengalpattu,Tirukalukundram,Mamallapuram
Chengalpattu,Madurantakam,Zamin Endathur
Chengalpattu,Madurantakam,Karunguzhi
Chengalpattu,Cheyyur,Kadappakkam
Chengalpattu,Cheyyur,Chunampet
Thiruvallur,Thiruvallur,Veppampattu
Thiruvallur,Thiruvallur,Manavalanagar
Thiruvallur,Tiruttani,Pallipattu
Thiruvallur,Tiruttani,R.K.Pet
Thiruvallur,Ponneri,Minjur
Thiruvallur,Ponneri,Gummidipoondi
Thiruvallur,Uthukottai,Periyapalayam
Thiruvallur,Poonamallee,Thirumazhisai
Thiruvallur,Avadi,Pattabiram
Theni,Theni,Veerapandi
Theni,Theni,Koduvilarpatti
Theni,Periyakulam,Devadanapatti
Theni,Periyakulam,Endapuli
Theni,Cumbum,Gudalur
Theni,Cumbum,Uthamapalayam
Theni,Andipatti,Kadamalaikundu
Theni,Andipatti,Varusanadu
Theni,Bodinayakanur,Bodi Meenakshipuram
Tenkasi,Tenkasi,Alangulam
Tenkasi,Tenkasi,Melagaram
Tenkasi,Sankarankovil,Veerasigamani
Tenkasi,Sankarankovil,Kuruvikulam
Tenkasi,Kadayanallur,Achampudur
Tenkasi,Kadayanallur,Krishnapuram
Tenkasi,Shencottai,Puliyarai
Tenkasi,Shencottai,Thenpothai
Tenkasi,Alangulam,Surandai
Kallakurichi,Kallakurichi,Sankarapuram
Kallakurichi,Kallakurichi,Chinnasalem
Kallakurichi,Ulundurpet,Thiruvennainallur
Kallakurichi,Ulundurpet,Elavanasurkottai
Kallakurichi,Tirukoilur,Manalurpet
Kallakurichi,Tirukoilur,Arakandanallur
Kallakurichi,Sankarapuram,Vadakkanandal
Ranipet,Arakkonam,Nemili
Ranipet,Arakkonam,Banavaram
Ranipet,Walajapet,Latteri
Ranipet,Walajapet,Ammoor
Ranipet,Sholingur,Thakkolam
Ranipet,Sholingur,Panapakkam
Ranipet,Arcot,Kalavai
Vellore,Vellore,Anaicut
Vellore,Vellore,Pennathur
Vellore,Katpadi,Gudiyatham
Vellore,Katpadi,Pernambut
Vellore,Gudiyatham,Paradarami
Vellore,Gudiyatham,K.V. Kuppam
Vellore,Vaniyambadi,Ambur
Tiruvannamalai,Tiruvannamalai,Kilpennathur
Tiruvannamalai,Tiruvannamalai,Chengam
Tiruvannamalai,Arani,Kalambur
Tiruvannamalai,Arani,Kannamangalam
Tiruvannamalai,Polur,Kalasapakkam
Tiruvannamalai,Polur,Chetpet
Tiruvannamalai,Vandavasi,Thellar
Tiruvannamalai,Vandavasi,Desur
Karur,Karur,Nerur
Karur,Karur,Vangal
Karur,Karur,Somur
Karur,Karur,Manmangalam
Karur,Karur,Kadambankurichi
Karur,Kulithalai,Mayanur
Karur,Kulithalai,Lalapet
Karur,Kulithalai,Mahadhanapuram
Karur,Kulithalai,Thogamalai
Karur,Aravakurichi,Pallapatti
Karur,Aravakurichi,K.Paramathi
Karur,Aravakurichi,Chinnadharapuram
Karur,Krishnarayapuram,Pugalur
Karur,Krishnarayapuram,Velayuthampalayam
Karur,Krishnarayapuram,Punjai Thottakurichi
Karur,Kadavur,Uppidamangalam
Karur,Kadavur,Vaiyampatti
Karur,Thanthoni,Renganathapuram
Karur,Thanthoni,Noyyal
Pudukkottai,Pudukkottai,Keeranur
Pudukkottai,Pudukkottai,Viralimalai
Pudukkottai,Aranthangi,Avudaiyarkoil
Pudukkottai,Aranthangi,Manamelkudi
Pudukkottai,Alangudi,Karambakudi
Pudukkottai,Alangudi,Gandarvakottai
Dharmapuri,Dharmapuri,Nallampalli
Dharmapuri,Dharmapuri,Karimangalam
Dharmapuri,Harur,Morappur
Dharmapuri,Harur,Bommidi
Dharmapuri,Palacode,Pennagaram
Dharmapuri,Palacode,Papparapatti
Krishnagiri,Krishnagiri,Kaveripattinam
Krishnagiri,Krishnagiri,Veppanapalli
Krishnagiri,Hosur,Shoolagiri
Krishnagiri,Hosur,Kelamangalam
Krishnagiri,Denkanikottai,Anchetty
Krishnagiri,Uthangarai,Bargur
Perambalur,Perambalur,Labbaikudikadu
Perambalur,Perambalur,Arumbavur
Perambalur,Veppanthattai,Poolambadi
Perambalur,Veppanthattai,Kurumbalur
Perambalur,Kunnam,Esanai
Perambalur,Kunnam,Chettikulam
Ariyalur,Ariyalur,Keelapalur
Ariyalur,Ariyalur,Thirumanur
Ariyalur,Jayankondam,Udayarpalayam
Ariyalur,Jayankondam,Andimadam
Ariyalur,Sendurai,Varadarajanpettai
Ariyalur,Sendurai,Elakurichi
Ramanathapuram,Ramanathapuram,Uchipuli
Ramanathapuram,Ramanathapuram,Mandapam
Ramanathapuram,Paramakudi,Kamuthi
Ramanathapuram,Paramakudi,Mudukulathur
Ramanathapuram,Rameswaram,Pamban
Ramanathapuram,Tiruvadanai,Sayalkudi
Kanyakumari,Nagercoil,Kottar
Kanyakumari,Nagercoil,Boothapandi
Kanyakumari,Marthandam,Karungal
Kanyakumari,Marthandam,Kulasekaram
Kanyakumari,Colachel,Thuckalay
Kanyakumari,Padmanabhapuram,Kuzhithurai
Thoothukudi,Thoothukudi,Ottapidaram
Thoothukudi,Thoothukudi,Nazareth
Thoothukudi,Kovilpatti,Ettayapuram
Thoothukudi,Kovilpatti,Vilathikulam
Thoothukudi,Tiruchendur,Kayalpattinam
Thoothukudi,Srivaikuntam,Sathankulam
Villupuram,Villupuram,Vikravandi
Villupuram,Villupuram,Kandachipuram
Villupuram,Tindivanam,Vanur
Villupuram,Tindivanam,Marakkanam
Villupuram,Gingee,Mailam
Villupuram,Gingee,Arakandanallur
Cuddalore,Cuddalore,Kurinjipadi
Cuddalore,Cuddalore,Vadalur
Cuddalore,Chidambaram,Parangipettai
Cuddalore,Chidambaram,Bhuvanagiri
Cuddalore,Panruti,Neyveli
Cuddalore,Vriddhachalam,Kattumannarkoil
Dindigul,Dindigul,Vedasandur
Dindigul,Dindigul,Athoor
Dindigul,Palani,Oddanchatram
Dindigul,Palani,Keeranur
Dindigul,Nilakottai,Batlagundu
Dindigul,Nilakottai,Vathalakundu
Namakkal,Namakkal,Mohanur
Namakkal,Namakkal,Erumapatti
Namakkal,Tiruchengode,Elachipalayam
Namakkal,Tiruchengode,Pallipalayam
Namakkal,Rasipuram,Vennandur
Namakkal,Rasipuram,Sendamangalam
Sivagangai,Sivagangai,Kalayarkoil
Sivagangai,Sivagangai,Ilayangudi
Sivagangai,Karaikudi,Devakottai
Sivagangai,Karaikudi,Kallal
Sivagangai,Manamadurai,Tiruppuvanam
Sivagangai,Manamadurai,Thirupachethi
Nagapattinam,Nagapattinam,Velankanni
Nagapattinam,Nagapattinam,Sirkazhi
Nagapattinam,Mayiladuthurai,Tharangambadi
Nagapattinam,Mayiladuthurai,Kuthalam
Nagapattinam,Vedaranyam,Kodiyakkarai
Nagapattinam,Vedaranyam,Thopputhurai
Tiruvarur,Tiruvarur,Mannargudi
Tiruvarur,Tiruvarur,Needamangalam
Tiruvarur,Thiruthuraipoondi,Muthupet
Tiruvarur,Thiruthuraipoondi,Kottur
Tiruvarur,Nannilam,Valangaiman
Tiruvarur,Nannilam,Kodavasal
Trichy,Tiruchirappalli,Srirangam
Trichy,Tiruchirappalli,Thiruverumbur
Trichy,Lalgudi,Pullambadi
Trichy,Lalgudi,Samayapuram
Trichy,Musiri,Thottiyam
Trichy,Manapparai,Vaiyampatti
Salem,Salem,Omalur
Salem,Salem,Ayothiapattinam
Salem,Mettur,Kolathur
Salem,Mettur,Nangavalli
Salem,Attur,Gangavalli
Salem,Attur,Pethanaickenpalayam
Tiruppur,Tiruppur,Avinashi
Tiruppur,Tiruppur,Palladam
Tiruppur,Dharapuram,Mulanur
Tiruppur,Dharapuram,Kangeyam
Tiruppur,Udumalaipettai,Madathukulam
Tiruppur,Udumalaipettai,Gudimangalam
